Date,A,B,C,D,E,F,G,H,I,J,K,L,M,
2021/6/17,"2,045,546","82,114,162",40.2,40.5,39.9,40.5,0.5,"1,241",40.35,40.95,40.8,40.2,39.75
2021/6/16,"2,474,253","99,137,191",40.2,40.4,39.9,40,-0.45,"1,904",40.075,40.575,40.25,39.75,39.575
2021/6/15,"2,803,529","112,892,788",40.2,40.45,39.9,40.45,0.45,"1,399",40.3125,40.8625,40.725,40.175,39.7625
2021/6/11,"1,181,719","47,446,003",40.35,40.35,40,40,-0.25,784,40.0875,40.4375,40.175,39.825,39.7375
2021/6/10,"2,168,133","87,008,363",39.95,40.3,39.95,40.25,0.2,"1,184",40.1875,40.5375,40.425,40.075,39.8375
2021/6/9,"2,706,763","108,226,859",40,40.1,39.85,40.05,0.05,"1,214",40.0125,40.2625,40.175,39.925,39.7625
2021/6/8,"2,347,958","94,032,475",40.1,40.25,39.9,40,-0.25,"1,490",40.0375,40.3875,40.175,39.825,39.6875
2021/6/7,"3,832,053","153,553,531",40.1,40.35,39.85,40.25,0.35,"1,408",40.175,40.675,40.5,40,39.675
2021/6/4,"3,447,357","137,864,507",40.05,40.2,39.85,39.9,-0.5,"1,412",39.9625,40.3125,40.075,39.725,39.6125
2021/6/3,"8,859,358","357,132,223",39.8,40.45,39.8,40.4,X0.00,"3,218",40.2625,40.9125,40.725,40.075,39.6125
2021/6/2,"5,963,719","247,677,862",41.6,41.65,41.4,41.65,0.2,"2,344",41.5875,41.8375,41.775,41.525,41.3375
2021/6/1,"3,459,436","142,541,316",41.2,41.5,40.85,41.45,0.35,"1,908",41.3125,41.9625,41.775,41.125,40.6625
2021/5/31,"4,484,974","185,503,990",41.55,41.75,41,41.1,-0.2,"1,654",41.2375,41.9875,41.475,40.725,40.4875
2021/5/28,"3,244,406","133,129,451",40.4,41.3,40.4,41.3,1.2,"1,479",41.075,41.975,41.75,40.85,40.175
2021/5/27,"2,301,205","92,737,759",40.5,40.6,40.1,40.1,-0.6,"1,229",40.225,40.725,40.35,39.85,39.725
2021/5/26,"1,859,658","75,193,940",40.35,40.7,40.25,40.7,0.45,"1,195",40.5875,41.0375,40.925,40.475,40.1375
2021/5/25,"2,340,602","93,000,697",40.7,40.9,40.25,40.25,-0.35,"1,115",40.4125,41.0625,40.575,39.925,39.7625
2021/5/24,"1,334,377","53,937,995",40.1,40.6,39.9,40.6,0.1,754,40.425,41.125,40.95,40.25,39.725
2021/5/21,"2,429,690","97,673,854",40.25,40.65,39.9,40.5,0.8,"1,134",40.3875,41.1375,40.875,40.125,39.6375
2021/5/20,"2,747,578","108,605,179",39.4,40.05,39.25,39.7,0.05,"1,254",39.675,40.475,40.1,39.3,38.875
2021/5/19,"2,322,157","92,282,301",39.9,40.2,39.6,39.65,-0.2,"1,391",39.775,40.375,39.95,39.35,39.175
2021/5/18,"2,366,445","93,478,306",38.9,40,38.85,39.85,1.2,"1,117",39.6375,40.7875,40.425,39.275,38.4875
2021/5/17,"3,852,822","148,869,190",38.3,39.2,38.05,38.65,-0.85,"1,341",38.6375,39.7875,39.225,38.075,37.4875
2021/5/14,"3,457,822","136,924,350",40,40.2,39.2,39.5,-0.15,"1,448",39.6,40.6,40,39,38.6
2021/5/13,"3,208,012","127,300,156",39.8,40.25,39,39.65,-0.5,"1,692",39.6375,40.8875,40.275,39.025,38.3875
2021/5/12,"6,516,810","264,095,529",42.4,42.4,38.8,40.15,-2.6,"2,937",40.375,43.975,41.95,38.35,36.775
2021/5/11,"4,593,564","198,917,884",43.2,44.1,42.4,42.75,-0.65,"1,947",43,44.7,43.6,41.9,41.3
2021/5/10,"3,015,616","130,360,377",42.9,43.5,42.7,43.4,0.8,"1,502",43.25,44.05,43.8,43,42.45
2021/5/7,"1,976,164","84,127,641",42.75,42.95,42.35,42.6,0.2,971,42.625,43.225,42.9,42.3,42.025
2021/5/6,"1,849,120","78,724,803",42.6,43.05,42.2,42.4,-0.15,919,42.5125,43.3625,42.825,41.975,41.6625
2021/5/5,"2,556,082","108,522,523",42,42.95,41.9,42.55,0.55,"1,317",42.4875,43.5375,43.075,42.025,41.4375
2021/5/4,"3,413,484","144,176,328",42.95,43.4,41.6,42,-0.85,"1,779",42.25,44.05,42.9,41.1,40.45
2021/5/3,"2,060,802","88,446,282",43.05,43.25,42.55,42.85,-0.4,"1,140",42.875,43.575,43.2,42.5,42.175
2021/4/29,"4,162,735","180,052,220",43.95,44.3,42.5,43.25,-0.45,"2,076",43.325,45.125,44.15,42.35,41.525
2021/4/28,"6,634,328","284,960,596",41.8,43.9,41.7,43.7,2.2,"3,547",43.25,45.45,44.8,42.6,41.05
2021/4/27,"4,446,306","183,543,847",40.8,41.5,40.65,41.5,1,"2,109",41.2875,42.1375,41.925,41.075,40.4375
2021/4/26,"1,705,415","68,903,715",40.35,40.7,40.15,40.5,0.45,904,40.4625,41.0125,40.775,40.225,39.9125
2021/4/23,"2,722,712","109,388,925",40.4,40.55,40,40.05,-0.45,"1,229",40.1625,40.7125,40.325,39.775,39.6125
2021/4/22,"1,876,886","76,112,649",40.65,40.85,40.35,40.5,-0.05,900,40.55,41.05,40.75,40.25,40.05
2021/4/21,"1,475,341","59,935,198",40.6,40.9,40.5,40.55,-0.4,"1,126",40.625,41.025,40.75,40.35,40.225
2021/4/20,"2,035,292","83,285,083",40.95,41.2,40.5,40.95,0.2,"1,240",40.9,41.6,41.3,40.6,40.2
2021/4/19,"2,868,896","116,742,389",40.3,40.9,40.3,40.75,0.5,"1,149",40.675,41.275,41.05,40.45,40.075
2021/4/16,"1,480,233","59,606,531",40.45,40.55,40.15,40.25,-0.2,809,40.3,40.7,40.45,40.05,39.9
2021/4/15,"1,499,837","60,562,278",40.45,40.65,40.2,40.45,0,863,40.4375,40.8875,40.675,40.225,39.9875
2021/4/14,"1,973,321","79,672,168",40.9,40.9,40.1,40.45,-0.35,"1,037",40.475,41.275,40.85,40.05,39.675
2021/4/13,"3,021,620","123,506,708",40.6,41.2,40.55,40.8,0.4,"1,531",40.8375,41.4875,41.125,40.475,40.1875
2021/4/12,"2,543,466","102,519,666",40.2,40.4,40.1,40.4,0.5,"1,311",40.325,40.625,40.55,40.25,40.025
2021/4/9,"2,018,500","80,620,695",40.05,40.1,39.9,39.9,-0.15,702,39.95,40.15,40,39.8,39.75
2021/4/8,"1,460,950","58,584,574",40.1,40.2,40,40.05,-0.05,756,40.075,40.275,40.15,39.95,39.875
2021/4/7,"2,575,790","103,261,321",40.2,40.4,39.95,40.1,0.45,"1,299",40.1375,40.5875,40.325,39.875,39.6875
2021/4/6,"1,785,934","70,673,897",39.6,39.7,39.4,39.65,0.25,889,39.6,39.9,39.8,39.5,39.3
2021/4/1,"1,033,654","40,728,833",39.45,39.5,39.3,39.4,0,665,39.4,39.6,39.5,39.3,39.2
2021/3/31,"1,837,458","72,352,285",39.3,39.45,39.25,39.4,0.1,983,39.375,39.575,39.5,39.3,39.175
2021/3/30,"1,101,481","43,159,516",39.05,39.35,39,39.3,0.25,719,39.2375,39.5875,39.475,39.125,38.8875
2021/3/29,"1,216,759","47,526,804",39.15,39.15,38.95,39.05,0,722,39.05,39.25,39.15,38.95,38.85
2021/3/26,"1,321,690","51,623,072",39.15,39.15,38.95,39.05,-0.1,601,39.05,39.25,39.15,38.95,38.85
2021/3/25,"2,232,119","86,964,332",39,39.2,38.75,39.15,0.15,922,39.0625,39.5125,39.375,38.925,38.6125
2021/3/24,"1,180,779","46,014,585",39,39.15,38.85,39,0,713,39,39.3,39.15,38.85,38.7
2021/3/23,"1,427,631","55,595,601",39.15,39.15,38.8,39,-0.15,826,38.9875,39.3375,39.175,38.825,38.6375
2021/3/22,"1,491,039","57,977,169",38.95,39.2,38.65,39.15,0.4,792,39.0375,39.5875,39.425,38.875,38.4875
2021/3/19,"2,155,118","83,660,253",39,39.05,38.7,38.75,-0.3,"1,389",38.8125,39.1625,38.925,38.575,38.4625
2021/3/18,"1,564,468","61,113,906",39.2,39.3,38.85,39.05,0,835,39.0625,39.5125,39.275,38.825,38.6125
2021/3/17,"2,108,088","82,540,443",39.15,39.3,39,39.05,-0.15,"1,441",39.1,39.4,39.2,38.9,38.8
2021/3/16,"854,409","33,417,728",39.2,39.2,39,39.2,0,610,39.15,39.35,39.3,39.1,38.95
2021/3/15,"1,192,934","46,600,907",39.25,39.25,38.95,39.2,0.2,559,39.15,39.45,39.35,39.05,38.85
2021/3/12,"916,846","35,793,367",39.2,39.2,38.95,39,-0.1,600,39.0375,39.2875,39.125,38.875,38.7875
2021/3/11,"1,721,988","67,460,950",39.2,39.35,39,39.1,0.1,749,39.1375,39.4875,39.275,38.925,38.7875
2021/3/10,"1,179,125","46,026,109",39.25,39.25,38.8,39,-0.25,689,39.0125,39.4625,39.225,38.775,38.5625
2021/3/9,"2,438,741","95,548,498",38.95,39.55,38.8,39.25,0.45,"1,008",39.2125,39.9625,39.625,38.875,38.4625
2021/3/8,"1,801,774","70,147,717",39.05,39.2,38.7,38.8,0,790,38.875,39.375,39.05,38.55,38.375
2021/3/5,"1,241,887","48,152,607",38.6,39,38.6,38.8,0.05,678,38.8,39.2,39,38.6,38.4
2021/3/4,"2,715,984","105,489,180",39.3,39.3,38.6,38.75,-0.35,"1,369",38.85,39.55,39.1,38.4,38.15
2021/3/3,"1,873,502","73,213,029",39,39.2,38.8,39.1,0.4,902,39.05,39.45,39.3,38.9,38.65
2021/3/2,"2,138,954","83,399,893",39.5,39.55,38.7,38.7,-0.5,"1,274",38.9125,39.7625,39.125,38.275,38.0625
2021/2/26,"2,837,550","111,020,018",39.45,39.45,38.85,39.2,-0.6,"1,406",39.175,39.775,39.5,38.9,38.575
2021/2/25,"4,329,743","170,789,647",39.15,39.8,39.05,39.8,1,"1,959",39.6125,40.3625,40.175,39.425,38.8625
2021/2/24,"4,592,745","178,332,789",38.75,39.05,38.65,38.8,0.35,"1,861",38.825,39.225,39,38.6,38.425
2021/2/23,"8,616,095","329,995,118",37.9,38.7,37.6,38.45,-1.05,"3,520",38.3,39.4,39,37.9,37.2
2021/2/22,"1,863,528","73,728,140",39.65,39.8,39.4,39.5,0,713,39.55,39.95,39.7,39.3,39.15
2021/2/19,"1,106,676","43,669,966",39.45,39.6,39.25,39.5,0,434,39.4625,39.8125,39.675,39.325,39.1125
2021/2/18,"1,407,090","55,765,615",39.4,39.85,39.35,39.5,0.1,735,39.55,40.05,39.75,39.25,39.05
2021/2/17,"1,968,131","77,598,568",39.4,39.65,39.2,39.4,0.2,929,39.4125,39.8625,39.625,39.175,38.9625
2021/2/5,"1,089,268","42,754,549",39.4,39.45,39.1,39.2,0.2,586,39.2375,39.5875,39.375,39.025,38.8875
2021/2/4,"1,204,386","46,924,303",38.75,39.15,38.65,39,0.05,596,38.95,39.45,39.25,38.75,38.45
2021/2/3,"1,268,714","49,403,432",39.1,39.2,38.75,38.95,0.3,470,38.9625,39.4125,39.175,38.725,38.5125
2021/2/2,"1,299,214","49,898,795",38.1,38.65,37.9,38.65,0.5,611,38.4625,39.2125,39.025,38.275,37.7125
2021/2/1,"514,568","19,606,645",37.9,38.25,37.9,38.15,0.2,243,38.1125,38.4625,38.325,37.975,37.7625
2021/1/29,"1,720,335","65,324,819",38.1,38.25,37.9,37.95,-0.1,925,38.0125,38.3625,38.125,37.775,37.6625
2021/1/28,"1,455,447","55,418,424",38,38.35,37.95,38.05,-0.15,769,38.1,38.5,38.25,37.85,37.7
2021/1/27,"1,554,462","59,543,351",38.45,38.6,38.2,38.2,-0.1,733,38.3,38.7,38.4,38,37.9
2021/1/26,"1,020,831","39,145,159",38.6,38.6,38.2,38.3,-0.3,529,38.35,38.75,38.5,38.1,37.95
2021/1/25,"929,156","35,759,111",38.3,38.65,38.3,38.6,0.35,466,38.5375,38.8875,38.775,38.425,38.1875
2021/1/22,"2,533,580","96,824,015",38.7,38.7,38.1,38.25,-0.4,"1,275",38.325,38.925,38.55,37.95,37.725
2021/1/21,"676,996","26,215,969",38.5,38.95,38.5,38.65,0.2,458,38.6875,39.1375,38.875,38.425,38.2375
2021/1/20,"3,167,236","122,771,688",39.4,39.4,38.3,38.45,-1.15,"2,025",38.65,39.75,39,37.9,37.55
2021/1/19,"760,642","30,123,526",39.5,39.8,39.4,39.6,0.25,400,39.6,40,39.8,39.4,39.2
2021/1/18,"934,119","36,836,286",39.85,39.85,39,39.35,-0.5,519,39.3875,40.2375,39.775,38.925,38.5375
2021/1/15,"1,639,429","65,763,948",40.15,40.35,39.85,39.85,-0.45,691,39.975,40.475,40.1,39.6,39.475
2021/1/14,"1,067,605","42,885,863",40.35,40.35,40.05,40.3,-0.1,398,40.25,40.55,40.45,40.15,39.95
2021/1/13,"1,750,761","70,666,684",40,40.6,40,40.4,0.5,754,40.35,40.95,40.7,40.1,39.75
2021/1/12,"1,315,661","52,663,015",40.25,40.45,39.8,39.9,-0.6,832,40.0125,40.6625,40.225,39.575,39.3625
2021/1/11,"2,446,706","99,587,162",40.5,41.5,40.1,40.5,0.1,"1,345",40.65,42.05,41.2,39.8,39.25
2021/1/8,"2,659,745","106,735,264",40.1,40.4,39.8,40.4,0.45,"1,475",40.25,40.85,40.7,40.1,39.65
2021/1/7,"4,058,437","162,197,302",39.5,40.25,39.45,39.95,0.65,"1,974",39.9,40.7,40.35,39.55,39.1
2021/1/6,"3,018,429","118,512,640",39.4,39.4,39.1,39.3,0.35,"1,591",39.275,39.575,39.45,39.15,38.975
2021/1/5,"1,046,693","40,727,139",39,39.05,38.85,38.95,-0.1,539,38.95,39.15,39.05,38.85,38.75
2021/1/4,"1,007,781","39,236,071",39,39.05,38.8,39.05,0.25,570,38.9875,39.2375,39.175,38.925,38.7375
2020/12/31,"2,444,807","95,016,173",39.1,39.25,38.8,38.8,-0.3,548,38.9125,39.3625,39.025,38.575,38.4625
2020/12/30,"2,569,145","99,788,299",38.4,39.2,38.35,39.1,0.7,"1,394",38.9375,39.7875,39.525,38.675,38.0875
2020/12/29,"817,349","31,327,254",38.4,38.45,38.25,38.4,0.05,477,38.375,38.575,38.5,38.3,38.175
2020/12/28,"1,012,465","38,839,545",38.35,38.45,38.2,38.35,0,586,38.3375,38.5875,38.475,38.225,38.0875
2020/12/25,"770,100","29,500,477",38.1,38.4,38.1,38.35,0.35,369,38.3,38.6,38.5,38.2,38
2020/12/24,"2,245,074","85,495,683",38.3,38.4,38,38,-0.05,702,38.1,38.5,38.2,37.8,37.7
2020/12/23,"2,930,652","111,826,853",38.5,38.5,38.05,38.05,-0.6,"1,039",38.1625,38.6125,38.275,37.825,37.7125
2020/12/22,"2,983,377","114,748,559",38.35,38.65,37.95,38.65,-0.05,885,38.475,39.175,39,38.3,37.775
2020/12/21,"3,379,693","130,057,385",38.3,38.7,38.15,38.7,-0.15,"1,426",38.5625,39.1125,38.975,38.425,38.0125
2020/12/18,"4,424,328","170,800,697",38.35,38.85,38,38.85,0.35,"1,019",38.6375,39.4875,39.275,38.425,37.7875
2020/12/17,"1,225,999","46,990,911",38.6,38.6,38.2,38.5,-0.2,822,38.45,38.85,38.7,38.3,38.05
2020/12/16,"2,398,630","92,497,218",38,38.85,38,38.7,0.8,"1,511",38.5625,39.4125,39.125,38.275,37.7125
2020/12/15,"1,620,516","61,439,643",38.1,38.15,37.8,37.9,-0.2,928,37.9375,38.2875,38.075,37.725,37.5875
2020/12/14,"1,009,411","38,565,917",38.5,38.5,38.1,38.1,-0.2,557,38.2,38.6,38.3,37.9,37.8
2020/12/11,"1,152,558","44,074,624",37.8,38.45,37.8,38.3,0.5,686,38.2125,38.8625,38.625,37.975,37.5625
2020/12/10,"2,136,006","80,897,285",38.2,38.2,37.55,37.8,-0.4,"1,311",37.8375,38.4875,38.125,37.475,37.1875
2020/12/9,"1,863,254","70,948,061",38,38.35,37.9,38.2,0.1,"1,031",38.1625,38.6125,38.425,37.975,37.7125
2020/12/8,"2,661,076","101,600,775",38.4,38.45,38.05,38.1,-0.6,"1,580",38.175,38.575,38.3,37.9,37.775
2020/12/7,"1,157,726","44,877,912",39,39,38.65,38.7,-0.3,637,38.7625,39.1125,38.875,38.525,38.4125
2020/12/4,"1,620,501","63,069,840",39.05,39.1,38.8,39,0.15,886,38.975,39.275,39.15,38.85,38.675
2020/12/3,"2,086,667","81,073,340",38.85,39,38.7,38.85,0.55,"1,117",38.85,39.15,39,38.7,38.55
2020/12/2,"2,073,456","79,367,545",38.4,38.45,38.15,38.3,-0.2,"1,012",38.3,38.6,38.45,38.15,38
2020/12/1,"1,189,824","45,650,639",38.3,38.5,38.1,38.5,0.3,711,38.4,38.8,38.7,38.3,38
2020/11/30,"3,208,087","122,949,586",38.8,38.8,38,38.2,-0.6,"1,730",38.3,39.1,38.6,37.8,37.5
2020/11/27,"897,956","34,882,475",38.85,39.05,38.75,38.8,-0.05,519,38.85,39.15,38.95,38.65,38.55
2020/11/26,"978,803","38,074,882",38.95,39,38.7,38.85,0.05,612,38.85,39.15,39,38.7,38.55
2020/11/25,"1,046,866","40,632,169",38.75,38.95,38.55,38.8,0.4,645,38.775,39.175,39,38.6,38.375
2020/11/24,"3,166,833","122,433,320",39,39.2,38.4,38.4,-0.6,"1,677",38.6,39.4,38.8,38,37.8
2020/11/23,"1,280,030","50,084,172",39.2,39.4,38.9,39,0.05,700,39.075,39.575,39.25,38.75,38.575
2020/11/20,"812,812","31,596,176",38.9,39,38.7,38.95,0.05,576,38.9,39.2,39.1,38.8,38.6
2020/11/19,"1,175,763","45,863,594",39,39.25,38.8,38.9,-0.4,803,38.9625,39.4125,39.125,38.675,38.5125
2020/11/18,"946,444","37,167,504",39.2,39.4,39,39.3,0.3,595,39.25,39.65,39.5,39.1,38.85
2020/11/17,"933,630","36,412,997",39.2,39.2,38.9,39,0,771,39.025,39.325,39.15,38.85,38.725
2020/11/16,"2,072,184","81,003,757",39.25,39.4,38.9,39,-0.15,"1,367",39.075,39.575,39.25,38.75,38.575
2020/11/13,"1,416,717","55,337,338",39.1,39.3,38.9,39.15,0.05,"1,245",39.125,39.525,39.35,38.95,38.725
2020/11/12,"1,828,555","71,352,948",39.45,39.45,38.85,39.1,-0.4,"1,044",39.125,39.725,39.4,38.8,38.525
2020/11/11,"2,058,867","81,104,036",39.3,39.75,39.2,39.5,0.2,"1,494",39.4875,40.0375,39.775,39.225,38.9375
2020/11/10,"2,250,353","88,766,908",39.2,39.7,39.2,39.3,0.3,"1,466",39.375,39.875,39.55,39.05,38.875
2020/11/9,"1,217,642","47,596,475",38.9,39.3,38.85,39,0.3,697,39.0375,39.4875,39.225,38.775,38.5875
2020/11/6,"879,903","34,106,982",38.85,38.95,38.5,38.7,-0.05,574,38.7125,39.1625,38.925,38.475,38.2625
2020/11/5,"802,380","31,211,550",39.05,39.1,38.7,38.75,-0.2,511,38.825,39.225,38.95,38.55,38.425
2020/11/4,"1,507,097","58,697,223",39.4,39.45,38.7,38.95,0.05,"1,119",39.0125,39.7625,39.325,38.575,38.2625
2020/11/3,"1,133,169","44,225,493",39.25,39.25,38.85,38.9,-0.15,834,38.975,39.375,39.1,38.7,38.575
2020/11/2,"2,371,271","91,482,098",38.7,39.05,38.2,39.05,0.3,"1,578",38.8375,39.6875,39.475,38.625,37.9875
2020/10/30,"2,013,184","78,440,724",39.3,39.4,38.75,38.75,-0.65,"1,205",38.9125,39.5625,39.075,38.425,38.2625
2020/10/29,"2,883,606","114,524,418",39.7,40.2,39.1,39.4,-0.6,"1,497",39.525,40.625,39.95,38.85,38.425
2020/10/28,"6,241,851","247,877,666",38.8,40.1,38.8,40,1.3,"2,354",39.725,41.025,40.65,39.35,38.425
2020/10/27,"2,575,859","99,913,043",38.65,39.2,38.55,38.7,0.1,"1,556",38.7875,39.4375,39.025,38.375,38.1375
2020/10/26,"1,672,033","64,847,024",38.85,39.25,38.6,38.6,-0.25,"1,178",38.7625,39.4125,38.925,38.275,38.1125
2020/10/23,"1,244,020","48,029,422",38.9,38.9,38.25,38.85,0.2,896,38.7125,39.3625,39.175,38.525,38.0625
2020/10/22,"2,673,344","103,753,640",39.45,39.5,38.65,38.65,-0.85,"1,319",38.8625,39.7125,39.075,38.225,38.0125
2020/10/21,"2,392,732","93,679,914",39,39.5,38.7,39.5,0.65,"1,484",39.3,40.1,39.9,39.1,38.5
2020/10/20,"1,380,896","53,522,514",39.15,39.15,38.55,38.85,-0.3,"1,105",38.85,39.45,39.15,38.55,38.25
2020/10/19,"1,923,413","75,326,257",39.45,39.7,38.6,39.15,-0.25,"1,429",39.15,40.25,39.7,38.6,38.05
2020/10/16,"1,604,906","63,269,611",39.45,39.7,39.05,39.4,0.1,841,39.3875,40.0375,39.725,39.075,38.7375
2020/10/15,"1,898,161","74,482,737",38.95,39.5,38.8,39.3,0.35,887,39.225,39.925,39.65,38.95,38.525
2020/10/14,"1,366,759","53,205,796",39,39.2,38.7,38.95,0.05,610,38.95,39.45,39.2,38.7,38.45
2020/10/13,"962,040","37,286,645",38.9,39,38.55,38.9,0.05,506,38.8375,39.2875,39.125,38.675,38.3875
2020/10/12,"2,851,941","110,317,910",37.95,39,37.95,38.85,1.05,"1,527",38.6625,39.7125,39.375,38.325,37.6125
2020/10/8,"1,341,321","50,540,877",38,38,37.3,37.8,-0.3,685,37.725,38.425,38.15,37.45,37.025
2020/10/7,"2,523,026","95,908,279",37.65,38.3,37.6,38.1,0.8,"1,338",38.025,38.725,38.45,37.75,37.325
2020/10/6,"931,311","34,698,084",37.05,37.35,37.05,37.3,0.25,416,37.25,37.55,37.45,37.15,36.95
2020/10/5,"748,749","27,731,395",36.8,37.15,36.8,37.05,0.05,409,37.0125,37.3625,37.225,36.875,36.6625
2020/9/30,"512,195","18,930,592",37,37,36.8,37,-0.05,256,36.95,37.15,37.1,36.9,36.75
2020/9/29,"1,132,628","41,866,050",36.9,37.05,36.75,37.05,0.1,366,36.975,37.275,37.2,36.9,36.675
2020/9/28,"405,210","14,919,402",36.85,36.95,36.65,36.95,0.2,222,36.875,37.175,37.1,36.8,36.575
2020/9/25,"1,301,724","47,833,245",36.45,36.9,36.4,36.75,0.2,518,36.7,37.2,37,36.5,36.2
2020/9/24,"3,183,134","116,382,869",36.2,36.75,36.1,36.55,0.05,"1,163",36.4875,37.1375,36.875,36.225,35.8375
2020/9/23,"1,199,912","43,698,538",36.6,36.8,36.3,36.5,-0.1,642,36.525,37.025,36.75,36.25,36.025
